% Model:              adattamento a studio.mph
% Version:            COMSOL 5.6.0.341
% Date:               Jun 6 2021, 12:42
% Dimension:          1
% Nodes:              381
% Expressions:        1
% Description:        Grafico a punti
% X                       Height
1465                      207.9772190200927
1470                      159.03001693494502
1475                      113.00142005933935
1480                      84.92678066011888
1485                      67.52727425995997
1490                      56.02379037530423
1495                      47.973794341374735
1500                      42.08602808034637
1505                      37.63206980426869
1510                      34.17518389694567
1515                      31.439626731377068
1520                      29.243688181093248
1525                      27.463340404207006
1530                      26.011469033044225
1535                      24.825473477887623
1540                      23.859581131013428
1545                      23.07993112690276
1550                      22.46134828318378
1555                      21.985185507988163
1560                      21.637865367165965
1565                      21.40989624318003
1570                      21.295224833235395
1575                      21.29084055756724
1580                      21.396583067482005
1585                      21.615129809859575
1590                      21.95216189527788
1595                      22.41672741335601
1600                      23.021845793049742
1605                      23.785429742779524
1610                      24.73165009210562
1615                      25.89294574806328
1620                      27.313007658605713
1625                      29.051282194174412
1630                      31.189922429095393
1635                      33.84481743719847
1640                      37.18366071668754
1645                      41.456630005235965
1650                      47.05050556977779
1655                      54.58759726701004
1660                      65.1097662987784
1665                      80.4000655677638
1670                      103.29331516921093
1675                      135.76655897677273
1680                      164.13607163325727
1685                      153.02878443357793
1690                      118.75270993092624
1695                      90.8402954630173
1700                      72.07429987593528
1705                      59.399638155320545
1710                      50.502431112192774
1715                      44.011423462724785
1720                      39.12042641464199
1725                      35.33874085185418
1730                      32.3552371783564
1735                      29.964977279944186
1740                      28.02840403000424
1745                      26.44776720138288
1750                      25.152987239956108
1755                      24.092883847762078
1760                      23.229567253626094
1765                      22.53475899680019
1770                      21.987328579431548
1775                      21.5716207587333
1780                      21.27631389154085
1785                      21.09364816587653
1790                      21.018923230840084
1795                      21.050203884692458
1800                      21.18819942326628
1805                      21.43630269901377
1810                      21.80079279750303
1815                      22.29122369825641
1820                      22.921043672834173
1825                      23.708520801767808
1830                      24.678095376958264
1835                      25.862350792230192
1840                      27.30490923279362
1845                      29.06474976449442
1850                      31.22277355910869
1855                      33.89201223361365
1860                      37.23388529230505
1865                      41.484683933212544
1870                      46.99936199745517
1875                      54.32318698590505
1880                      64.29804522374391
1885                      78.1487142680123
1890                      97.10799749001498
1895                      119.53863780972314
1900                      133.2803526683805
1905                      123.77531514637151
1910                      101.6698897524594
1915                      81.63025358736634
1920                      66.78777295949637
1925                      56.113899509446355
1930                      48.31533450779175
1935                      42.47319083861867
1940                      37.98985875393269
1945                      34.47758118452211
1950                      31.67955956253559
1955                      29.421289039792008
1960                      27.58115437152638
1965                      26.072453079450852
1970                      24.832162376764288
1975                      23.813748958747368
1980                      22.982458933158448
1985                      22.312168368540274
1990                      21.78324190477504
1995                      21.381060330706347
2000                      21.095005194422953
