% Model:              adattamento a studio.mph
% Version:            COMSOL 5.6.0.341
% Date:               Jun 5 2021, 14:43
% Dimension:          1
% Nodes:              381
% Expressions:        1
% Description:        Grafico a punti
% X                       Height
1460                      177.5589831358282
1465                      240.7715640412859
1470                      342.02292704992624
1475                      416.387481048334
1480                      334.6229950756327
1485                      236.16039627184455
1490                      175.3268508198566
1495                      138.1735859451022
1500                      113.9598392229006
1505                      97.20726164541874
1510                      85.06409169022918
1515                      75.94525649021799
1520                      68.91216708453574
1525                      63.378295994202
1530                      58.96045450706415
1535                      55.399032070492815
1540                      52.51289832974021
1545                      50.17271861300907
1550                      48.2845443212141
1555                      46.77939285990658
1560                      45.60645947514708
1565                      44.72861417853617
1570                      44.1193902747036
1575                      43.760986538994395
1580                      43.6429928081104
1585                      43.76166622174476
1590                      44.1196643038148
1595                      44.7262002657893
1600                      45.5976379145927
1605                      46.7585987086832
1610                      48.24372302767662
1615                      50.10032700790733
1620                      52.392350025862534
1625                      55.20623911914574
1630                      58.65984441974771
1635                      62.91615540785703
1640                      68.20509186440302
1645                      74.85919247024376
1650                      83.37422019090904
1655                      94.51620539673144
1660                      109.51792744920802
1665                      130.44864360874178
1670                      160.8840827236927
1675                      206.71549430354702
1680                      273.3601896628865
1685                      337.57135220747705
1690                      321.6680069430332
1695                      249.890907407783
1700                      190.10552679925013
1705                      150.13331562097756
1710                      123.34861005541848
1715                      104.67089086045685
1720                      91.11665806740052
1725                      80.94829924983264
1730                      73.1164056170064
1735                      66.95978036267843
1740                      62.045159180752606
1745                      58.07881329917879
1750                      54.855834996420235
1755                      52.22989928994431
1760                      50.09459345134494
1765                      48.37153230742166
1770                      47.0025975514978
1775                      45.9447689483883
1780                      45.166639306556235
1785                      44.64606219228444
1790                      44.36859325748286
1795                      44.32651703739724
1800                      44.518336494019415
1805                      44.948662893750345
1810                      45.62849165968429
1815                      46.57589493224822
1820                      47.817212119430174
1825                      49.38888552548789
1830                      51.34018317087879
1835                      53.73719753003475
1840                      56.66874539964227
1845                      60.25518855773464
1850                      64.66187152113575
1855                      70.12006157774846
1860                      76.96040148817838
1865                      85.66768956474763
1870                      96.97232693399837
1875                      112.0028898973458
1880                      132.52394387425957
1885                      161.18466090810114
1890                      200.99635047283343
1895                      249.92820185524147
1900                      283.56882864282954
1905                      266.3150363949775
1910                      218.45174999094652
1915                      174.48153909134632
1920                      142.1116812465516
1925                      119.01620504559492
1930                      102.25484196429794
1935                      89.76592832649105
1940                      80.2241836206358
1945                      72.77761159918569
1950                      66.86606564223655
1955                      62.11114152524781
1960                      58.250422921758016
1965                      55.09763941273456
1970                      52.51794814884076
1975                      50.41220591636501
1980                      48.70672031562415
1985                      47.34643118420659
1990                      46.29029968200048
1995                      45.50815955894626
2000                      44.97856782472064
