% Model:              adattamento a studio.mph
% Version:            COMSOL 5.6.0.341
% Date:               Jun 5 2021, 09:14
% Dimension:          1
% Nodes:              381
% Expressions:        1
% Description:        Grafico a punti
% X                       Height
1615                      7017.440817434603
1620                      5226.746973184729
1625                      4053.2197207667764
1630                      3218.1270206112968
1635                      2588.6153074868275
1640                      2093.37441611414
1645                      1690.809855427681
1650                      1355.229895964739
1655                      1070.3046100783752
1660                      825.9860531123699
1665                      617.7014992759196
1670                      448.4153354688074
1675                      335.69301753505664
1680                      312.30767525877826
1685                      378.183371204414
1690                      490.89910174593
1695                      621.718934077272
1700                      759.871484008537
1705                      901.9688165580595
1710                      1047.3832344174375
1715                      1196.6636709859406
1720                      1350.9872970347765
1725                      1511.9847507248858
1730                      1681.726132471348
1735                      1862.799870206688
1740                      2058.471347527569
1745                      2272.9375645723167
1750                      2511.7214632014616
1755                      2782.2894398362587
1760                      3095.047319245516
1765                      3465.012596340504
1770                      3914.76571439852
1775                      4479.988664233517
1780                      5220.691390030675
1785                      6246.350287049206
1790                      7780.312056230064
1795                      10360.204838784026
1800                      15691.444986155635
1805                      33588.246210292484
1810                      172759.73453033975
1815                      23041.82466846603
1820                      11948.99342967706
1825                      7850.925021757949
1830                      5702.228972164557
1835                      4369.350066372778
1840                      3454.9193920344774
1845                      2783.6136172963193
1850                      2266.118874192477
1855                      1852.2365474519572
1860                      1511.7303742641047
1865                      1225.5560893051888
1870                      981.5877112683664
1875                      772.6551828504349
1880                      596.2369557081731
1885                      456.0813301484568
1890                      365.6181804346166
1895                      344.0541255610295
1900                      390.65313851320144
1905                      479.8216981712926
1910                      589.572592220193
1915                      709.3054682004895
1920                      834.8459879440442
1925                      964.9048193458169
1930                      1099.5457684464088
1935                      1239.5733908545535
1940                      1386.3047869105953
1945                      1541.5180350519493
1950                      1707.5019069635719
1955                      1887.1870696284789
1960                      2084.369178752428
1965                      2304.0607401864113
1970                      2553.0451678098034
1975                      2840.770616698381
1980                      3180.847215581734
1985                      3593.67902461609
1990                      4111.376845851226
1995                      4787.646282245228
2000                      5719.723057941503
