% Model:              adattamento a studio.mph
% Version:            COMSOL 5.6.0.341
% Date:               Jun 5 2021, 15:45
% Dimension:          1
% Nodes:              381
% Expressions:        1
% Description:        Grafico a punti
% X                       Height
1465                      60.950244816725174
1470                      53.04084860411103
1475                      47.11663075344057
1480                      42.5522174964267
1485                      38.95947679591069
1490                      36.08609982892754
1495                      33.7617372635264
1500                      31.867772731890426
1505                      30.319541786725996
1510                      29.05544469298198
1515                      28.030052076853256
1520                      27.20961693531708
1525                      26.569090592242322
1530                      26.090112034446648
1535                      25.75965049076535
1540                      25.569105003171607
1545                      25.51374091315426
1550                      25.59239271957797
1555                      25.8073977479218
1560                      26.164753079951126
1565                      26.674514754203777
1570                      27.3514884681084
1575                      28.216301027312337
1580                      29.297000612337225
1585                      30.631426486828126
1590                      32.270741491905326
1595                      34.2847826129549
1600                      36.77035067383167
1605                      39.86441900939477
1610                      43.76588452737365
1615                      48.772748128012225
1620                      55.34829674753536
1625                      64.24367181273709
1630                      76.73061416057443
1635                      95.0245256986406
1640                      122.76114879678262
1645                      162.76588856512646
1650                      197.4125827042323
1655                      181.08851046139986
1660                      138.28327603495134
1665                      104.97203560276417
1670                      82.98778664826328
1675                      68.25548541740108
1680                      57.9508325633802
1685                      50.44585984702852
1690                      44.795308165934756
1695                      40.42755947041971
1700                      36.98151124027689
1705                      34.219829974077086
1710                      31.98111235962344
1715                      30.152394058080553
1720                      28.652719610872683
1725                      27.422970412622735
1730                      26.419370165098705
1735                      25.609228808472885
1740                      24.96809463383155
1745                      24.47782088170094
1750                      24.12524589275603
1755                      23.901300163415335
1760                      23.800423995351924
1765                      23.820224746077365
1770                      23.96133384351306
1775                      24.227447362093834
1780                      24.625554607919995
1785                      25.166380550027
1790                      25.865093955107977
1795                      26.742368826254967
1800                      27.82593994951392
1805                      29.152876813427063
1810                      30.772936112190372
1815                      32.753581327621205
1820                      35.187651624224316
1825                      38.205357337126735
1830                      41.993526287237714
1835                      46.827259119388366
1840                      53.12295200486959
1845                      61.526684485979516
1850                      73.04955156018846
1855                      89.18980610581528
1860                      111.49171398575879
1865                      137.84738789385779
1870                      152.66948528949183
1875                      139.2532328398213
1880                      112.84178302165732
1885                      90.04386505160053
1890                      73.49258286698634
1895                      61.68835220828107
1900                      53.09425611285111
1905                      46.665495590201765
1910                      41.73445006873845
1915                      37.8715728144071
1920                      34.79363167544344
1925                      32.30861183431096
1930                      30.282864345684004
1935                      28.62116942389119
1940                      27.254333175880074
1945                      26.131269791297875
1950                      25.213823706682298
1955                      24.473311215831195
1960                      23.888170819872606
1965                      23.442348596262786
1970                      23.124185490787376
1975                      22.92565928240393
1980                      22.841888126581615
1985                      22.870838231313986
1990                      23.013203177821136
1995                      23.272441583551704
2000                      23.65497664671559
